mode: set
discord-spotify-bot/bot/bot.go:14.12,17.16 2 0
discord-spotify-bot/services/artist.go:37.16,39.3 1 0
discord-spotify-bot/services/artist.go:41.2,43.43 2 0
discord-spotify-bot/services/artist.go:43.43,45.54 2 0
discord-spotify-bot/services/artist.go:45.54,55.9 10 0
discord-spotify-bot/services/artist.go:59.2,59.18 1 0
discord-spotify-bot/services/artist.go:59.18,61.3 1 0
discord-spotify-bot/services/artist.go:63.2,63.20 1 0
discord-spotify-bot/services/artist.go:70.9,72.16 2 0
discord-spotify-bot/services/artist.go:72.16,74.3 1 0
discord-spotify-bot/services/artist.go:76.2,91.16 5 0
discord-spotify-bot/services/artist.go:91.16,93.3 1 0
discord-spotify-bot/services/artist.go:95.2,95.38 1 0
discord-spotify-bot/services/artist.go:95.38,97.17 2 0
discord-spotify-bot/services/artist.go:97.17,99.4 1 0
discord-spotify-bot/services/artist.go:100.3,106.39 2 0
discord-spotify-bot/services/artist.go:106.39,107.54 1 0
discord-spotify-bot/services/artist.go:107.54,115.5 4 0
discord-spotify-bot/services/artist.go:117.3,117.49 1 0
discord-spotify-bot/services/artist.go:120.2,122.12 3 0
discord-spotify-bot/services/artist.go:125.77,126.31 1 0
discord-spotify-bot/services/artist.go:126.31,129.3 2 0
discord-spotify-bot/services/artist.go:129.8,129.39 1 0
discord-spotify-bot/services/artist.go:129.39,132.3 2 0
discord-spotify-bot/services/artist.go:132.8,132.44 1 0
discord-spotify-bot/services/artist.go:132.44,135.3 2 0
discord-spotify-bot/services/artist.go:138.51,140.28 2 0
discord-spotify-bot/services/artist.go:140.28,145.3 1 0
discord-spotify-bot/services/artist.go:146.2,163.31 8 0
discord-spotify-bot/services/artist.go:163.31,165.40 2 0
discord-spotify-bot/services/artist.go:165.40,167.4 1 0
discord-spotify-bot/services/artist.go:168.3,174.4 1 0
discord-spotify-bot/services/artist.go:177.2,178.32 2 0
discord-spotify-bot/services/artist.go:178.32,181.40 3 0
discord-spotify-bot/services/artist.go:181.40,186.4 1 0
discord-spotify-bot/services/artist.go:187.3,192.4 1 0
discord-spotify-bot/services/artist.go:195.2,196.37 2 0
discord-spotify-bot/services/artist.go:196.37,204.3 2 0
discord-spotify-bot/services/artist.go:206.2,221.18 2 0
discord-spotify-bot/services/podcast.go:16.77,19.16 3 0
discord-spotify-bot/services/podcast.go:19.16,21.3 1 0
discord-spotify-bot/services/podcast.go:22.2,23.16 2 0
discord-spotify-bot/services/podcast.go:23.16,25.3 1 0
discord-spotify-bot/services/podcast.go:27.2,27.43 1 0
discord-spotify-bot/services/podcast.go:34.27,42.16 4 0
discord-spotify-bot/services/podcast.go:42.16,44.3 1 0
discord-spotify-bot/services/podcast.go:46.2,48.39 2 0
discord-spotify-bot/services/podcast.go:48.39,50.55 2 0
discord-spotify-bot/services/podcast.go:50.55,59.9 9 0
discord-spotify-bot/services/podcast.go:63.2,63.19 1 0
discord-spotify-bot/services/podcast.go:63.19,65.3 1 0
discord-spotify-bot/services/podcast.go:67.2,67.21 1 0
discord-spotify-bot/services/podcast.go:74.9,79.16 4 0
discord-spotify-bot/services/podcast.go:79.16,81.3 1 0
discord-spotify-bot/services/podcast.go:83.2,83.39 1 0
discord-spotify-bot/services/podcast.go:83.39,94.3 4 0
discord-spotify-bot/services/podcast.go:96.2,98.12 3 0
discord-spotify-bot/services/podcast.go:101.54,111.26 6 0
discord-spotify-bot/services/podcast.go:111.26,118.3 1 0
discord-spotify-bot/services/podcast.go:120.2,130.19 2 0
discord-spotify-bot/services/recommendations.go:10.49,37.47 9 0
discord-spotify-bot/services/recommendations.go:37.47,43.3 1 0
discord-spotify-bot/services/track.go:14.79,17.16 3 1
discord-spotify-bot/services/track.go:17.16,19.3 1 0
discord-spotify-bot/services/track.go:20.2,20.24 1 1
discord-spotify-bot/services/track.go:20.24,23.3 2 0
discord-spotify-bot/services/track.go:25.2,32.12 8 1
